SiteID,site.name,long,lat,state,name_en,feature_id,lake_area_ha,nameMatch,DatasetID
499,Cottonwood Slough,-118.1,52.866667,AB,NA,NA,NA,NA,511
512,Crowfoot Lake,-116.416667,51.65,AB,NA,NA,NA,NA,525
759,Eaglenest Lake,-112.1,57.766667,AB,NA,NA,NA,NA,778
793,Excelsior Basin,-117.116667,52.783333,AB,NA,NA,NA,NA,815
1135,January Cave [EbPp-Vp],-114.518333333333,50.1883333333333,AB,NA,NA,NA,NA,1170
1605,Lofty Lake,-112.480833,54.725278,AB,NA,8b606fd1ba784fb2ae1749af2743535e,53.93030503074846,NA,1656
1606,Lone Fox Lake,-119.716667,56.716667,AB,NA,NA,NA,NA,1657
1638,Maligne Lake,-117.616667,52.733333,AB,NA,NA,NA,NA,1693
2556,Toboggan Lake,-114.59946,50.815305,AB,NA,NA,NA,NA,2647
2828,Watchtower Basin,-117.083333,52.783333,AB,NA,NA,NA,NA,2925
2858,Wilcox Pass,-117.216667,52.241667,AB,NA,NA,NA,NA,2955
2865,Wild Spear Lake,-114.15,59.25,AB,NA,NA,NA,NA,2962
2949,Yesterday Lake,-119.483333,56.766667,AB,NA,e06722be6d47450a847bd1496f00a034,57.75152564360583,NA,3048
9753,Chappice Lake,-110.363545,50.165490000000005,AB,NA,4841846c539f400480c22cda2b83993e,200.4879579449757,NA,14426
9754,Eagle Lake,-113.323611111111,51,AB,NA,4f8edd49c3554e0faa04731bec3133f4,824.3676476141978,NA,14427
9755,Bellshill Lake,-111.556055,52.60273,AB,NA,61f12795a36949c0a217de37fb4a882d,294.7116576240498,NA,14428
9756,Gooseberry Lake,-110.73929000000001,52.11802,AB,NA,f1a43aef7bd44bbab52dda2fc5ce288b,385.187271084077,NA,14429
9757,Keiver's Lake,-113.55489,51.68784,AB,NA,762fbf1142454ab0a4f7d40eebe03ef3,109.14712060416753,NA,14430
9758,Little Fish Lake,-112.233625,51.377375,AB,NA,faf773c8c565420e80b4b8d98c10bfb8,883.1346914279809,NA,14431
9759,Lloyd Lake [Red Deer Lake],-114.161275,50.87114,AB,NA,23c3240e392e44b3bf5b3f931722dc2d,212.5195869075447,NA,14432
9760,Red Deer Lake,-113.0616666666665,52.723194444444445,AB,NA,de6b9a889c3b4e169d0991d18c0f8c85,2178.439570082591,NA,14433
9761,Twelve Mile Coulee,-111.64238,50.206685,AB,NA,NA,NA,NA,14434
10274,Chalmer's Bog (PL-78-37),-114.5435,50.645250000000004,AB,NA,NA,NA,NA,15564
13641,Pine Lake,-113.4425,52.089861111111105,AB,NA,34089a90463b4330ae16206bed9e2cc3,412.22424085974797,NA,20643
14049,Sunwapta Pass Bog 2,-117.16168,52.214259999999996,AB,NA,NA,NA,NA,21810
14055,Sunwapta Pass Bog 6,-117.19451000000001,52.21728,AB,NA,NA,NA,NA,21822
14056,Sunwapta Pass Bog 1,-117.181465,52.214259999999996,AB,NA,NA,NA,NA,21826
296,Boone Lake,-119.433333,55.575,BC,NA,NA,NA,NA,302
370,Lac Ciel Blanc,-122.166667,59.516667,BC,NA,NA,NA,NA,381
788,East Sooke Fen,-123.681667,48.351944,BC,NA,NA,NA,NA,808
805,Fiddler's Pond,-121.42,56.25,BC,NA,NA,NA,NA,829
1618,Louise Pond,-131.764345,52.94643,BC,NA,NA,NA,NA,1670
1649,Marion Lake,-122.547222,49.308333,BC,NA,662df597cf3340b6a12a3f01e585f056,13.9067325313856,NA,1705
1765,Lake O'Hara,-116.35,51.359722,BC,NA,NA,NA,NA,1823
1776,Opabin Lake,-116.3125,51.343056,BC,NA,NA,NA,NA,1835
1838,Pinecrest Lake,-121.432065,49.49313,BC,NA,NA,NA,NA,1902
1842,Pixie Lake,-124.196667,48.596389,BC,NA,NA,NA,NA,1906
1899,Porphyry Lake,-123.833333,48.905556,BC,NA,NA,NA,NA,1964
2268,SC1 Pond,-131.906667,54.416667,BC,NA,1a445aa3bd7b48418e21b2a2f674a136,814752.9674847841,NA,2348
2294,Shangri-La Bog,-132.408333,53.266667,BC,NA,NA,NA,NA,2376
2496,Snowshoe Lake,-120.666667,57.45,BC,NA,NA,NA,NA,2580
2506,Spring Lake,-119.583333,55.511389,BC,NA,NA,NA,NA,2590
2526,Surprise Lake,-122.56212500000001,49.319689999999994,BC,NA,NA,NA,NA,2615
2561,Tonquin Creek,-118.366667,52.733333,BC,NA,NA,NA,NA,2652
2784,Twin Lakes (CA:British Columbia),-116.36186000000001,50.787099999999995,BC,NA,NA,NA,NA,2879
2825,Walker Lake,-124.002222,48.529167,BC,NA,NA,NA,NA,2922
2856,Whyac Lake,-124.844444,48.672222,BC,NA,NA,NA,NA,2953
9798,Dog Lake,-115.92976999999999,50.780545000000004,BC,NA,NA,NA,NA,14498
9943,Two Frog Lake,-127.534035,51.106595,BC,NA,06f22d40d8eb4ad99142674d96a6acb4,5.29088568687749,NA,14794
10114,Big Lake,-121.454395,51.668615,BC,NA,c57843e4bdec4eafa4985409e4a5bc39,112.99835576084547,NA,15214
10123,Eagle Lake,-118.15376499999999,51.040645,BC,NA,NA,NA,NA,15232
10145,Cassiope Pond,-127.752025,50.166624999999996,BC,NA,NA,NA,NA,15276
10151,Tiny Lake,-127.38188,51.194379999999995,BC,NA,d26111d8176845d1937cdc660153065c,22.588804285044585,NA,15284
10153,Pyrola Lake,-127.69799499999999,50.183195,BC,NA,NA,NA,NA,15288
10171,Berendon Fen,-130.055465,56.24278,BC,NA,NA,NA,NA,15323
10174,Mahoney Lake,-119.58234,49.290105,BC,NA,NA,NA,NA,15328
10183,Skinny Lake,-130.095975,57.59498,BC,NA,NA,NA,NA,15342
10192,Spillway Pond,-130.068815,56.239975,BC,NA,NA,NA,NA,15359
10196,Dunbar Lake [Big Fish Lake],-116.388495,50.78748,BC,NA,5e0aeb8077d54841a41be53bfb3a2a65,19.174763330608247,NA,15369
10216,Rasberry Bog,-130.829355,57.484395,BC,NA,NA,NA,NA,15417
10217,Richter Marsh,-119.64850000000001,49.034,BC,NA,NA,NA,NA,15418
10218,Pyramid Lake,-129.833915,58.89215,BC,NA,e99abc99a7d84e13897f1a967e3e588d,11.317777885722586,NA,15420
10220,Twin Lake,-119.725,49.322,BC,NA,NA,NA,NA,15426
10319,Buckbean Bog,-119.68305,49.11905,BC,NA,NA,NA,NA,15667
10320,Bull Canyon (#1),-123.37049999999999,52.0878,BC,NA,NA,NA,NA,15669
10321,Bull Canyon (#2),-123.37049999999999,52.0878,BC,NA,NA,NA,NA,15671
10322,Oregon Jack Creek (#1),-121.46950000000001,50.6555,BC,NA,NA,NA,NA,15673
10323,Oregon Jack Creek,-121.46950000000001,50.6555,BC,NA,NA,NA,NA,15675
10340,Crater Lake,-120.09585,49.19225,BC,NA,NA,NA,NA,15713
10370,Moraine Bog,-124.9,51.33,BC,NA,NA,NA,NA,15781
10407,Testalinden Lake,-119.67689999999999,49.119730000000004,BC,NA,NA,NA,NA,15870
10408,Top Lake,-130.94489499999997,54.47601,BC,NA,NA,NA,NA,15872
10421,Woods Lake,-127.269325,51.004365,BC,NA,NA,NA,NA,15902
10493,Cook Bank,-128.3044444444445,50.85930555555555,BC,NA,0e8997633b34461984f3b5e89ff1dcdf,1492546.3997456892,NA,16096
10494,Logan Inlet,-131.68972222222249,52.78041666666665,BC,NA,312e6576fbce4f66a9fa4f5a24d267b1,1310071.9086952012,NA,16099
10495,Juan Perez Sound,-131.37499652096,52.5022213921833,BC,NA,312e6576fbce4f66a9fa4f5a24d267b1,1310071.9086952012,NA,16101
11605,Fishblue (Blue) Lake,-121.49261999999999,49.992745,BC,NA,d06a8fca6b1b433aba70284c39aa3748,8.467040328401826,NA,17393
11925,NEL03,-116.905,49.496404999999996,BC,NA,NA,NA,NA,18108
11934,Pyatts Lake,-115.769585,49.469660000000005,BC,NA,4be6736c2b7e40d7b81b4f6dd8b3ccd7,10.072225601551327,NA,18127
13375,Cooley Lake,-117.645195,49.49136,BC,NA,NA,NA,NA,19993
13376,Gerry Lake,-121.50548,53.64545,BC,NA,NA,NA,NA,19995
13625,Eleanor Lake,-119.30096499999999,52.11139,BC,NA,10edf9b90b8a4a07a4e1debb06285b15,6.437588368370259,NA,20609
13682,Drizzle Bog,-132.10562,53.935385,BC,NA,NA,NA,NA,20836
14031,Hippa Lake,-132.97624,53.53188,BC,NA,NA,NA,NA,21770
14032,Misty Lake,-127.26146,50.607074999999995,BC,NA,045638d285084202bb63167855a9d1c1,34.222852275339456,NA,21772
14033,Port McNeill Bog,-127.07868500000001,50.57119,BC,NA,NA,NA,NA,21774
14039,Roe Lake,-123.302695,48.782945,BC,NA,b68c7be98a5c4972b94bf6165b546f31,2.0068510886700524,NA,21788
770,E Lake,-99.65835000000001,50.69095,MB,NA,NA,NA,NA,3125
810,Beaverhouse Lake,-101.681667,54.742222,MB,NA,NA,NA,NA,834
849,Jones Lake [Glenboro site],-99.28965,49.448,MB,NA,1e57504234f14d769f9711b4062e9243,50.90667180771167,NA,878
944,Grand Rapids,-98.25,53,MB,NA,cccab7e8418c499cb5aad2a52fa94237,371986.7232180091,NA,974
1629,Lynn Lake,-101.041944,56.841667,MB,NA,NA,NA,NA,1684
1824,Perch Lake,-100.898889,51.651389,MB,NA,b91ca8cfa64848beb8d7281bc02a65c6,4.604249882967043,NA,1888
2290,Sewell Lake,-99.5763,49.84135,MB,NA,a940204dfcad4938a95617f212e043a5,145.23417626418126,NA,2372
10017,Lake Louise,-97.22993,49.032650000000004,MB,NA,a0be553e30bf40878f73f66874605fbf,26.76777070370329,NA,14991
10074,Jones Lake,-99.28914499999999,49.450244999999995,MB,NA,1e57504234f14d769f9711b4062e9243,50.90667180771167,NA,15138
10075,Mallard Pond,-101.32475,51.287795,MB,NA,2992701c042f4a8d8ce31cbee6b50dbf,7.887285387171204,NA,15140
10152,West Hawk Lake,-95.19172499999999,49.76341,MB,NA,4c97e584bb514362bbf2f7dcc057c5e8,1449.3226610735671,NA,15286
10333,Clearwater Bog,-101.2588,54.0236,MB,NA,NA,NA,NA,15700
10388,Porcupine Mountain,-101.62995000000001,52.50635,MB,NA,NA,NA,NA,15819
10484,Bradshaw Lake peat section,-95.1888888888889,57.76347222222225,MB,NA,c3e2261da8df4abc8d2db8a6086904e4,20.981536971832103,NA,16077
10487,Lost Moose Core 128,-94.26791666666671,57.56083333333335,MB,NA,NA,NA,NA,16083
10497,Silcox Core 52,-94.185,57.20541666666665,MB,NA,NA,NA,NA,16105
10498,Thibaudeau,-94.16944444444445,57.087083333333354,MB,NA,NA,NA,NA,16107
1591,Little Lake,-66.713325,45.143555,NB,NA,0c5cd4af15f445d3a83627fa2bac2a85,2.9737411173624015,NA,1640
1662,Mayflower Lake,-66.070833,45.302778000000004,NB,NA,NA,NA,NA,1718
1915,Point Escuminac,-64.8,47.075,NB,NA,3fb9298c49fd49b294dc1ef319f15d58,958527.7361114704,NA,1981
2959,Basswood Road Lake/Splan Pond,-67.330556,45.255556,NB,NA,NA,NA,NA,3058
2959,Basswood Road Lake/Splan Pond,-67.330556,45.255556,NB,NA,NA,NA,NA,3775
2959,Basswood Road Lake/Splan Pond,-67.330556,45.255556,NB,NA,NA,NA,NA,3058
2959,Basswood Road Lake/Splan Pond,-67.330556,45.255556,NB,NA,NA,NA,NA,3775
10376,Roulston Lake (MS-78-15),-67.4,46.89451,NB,NA,abe9e1faaae740699be237311cc9b585,1.9716829714528656,NA,15793
10488,Island Lake,-66.18226999999999,47.830254999999994,NB,NA,NA,NA,NA,16086
24,Alexander Lake,-60.583333,53.333333,NL,NA,NA,NA,NA,24
25,Alexis Lake,-57.033333,52.516667,NL,NA,NA,NA,NA,25
27,Aliuk Pond,-57.366667,54.583333,NL,NA,NA,NA,NA,27
270,Bishops Falls,-55.505556,48.936111,NL,NA,NA,NA,NA,276
297,Border Beacon,-63.2,55.333333,NL,NA,NA,NA,NA,303
334,Caribou Hill,-63.25,55.666667,NL,NA,NA,NA,NA,341
484,Coghill Lake,-66.766667,53.9,NL,NA,NA,NA,NA,496
488,Comb Lake,-57.71,49.69,NL,NA,NA,NA,NA,500
489,Compass Pond,-56.196389,50.034167,NL,NA,NA,NA,NA,501
758,Eagle Lake,-58.55,53.233333,NL,NA,NA,NA,NA,777
948,Gravel Ridge,-62.633333,55.033333,NL,NA,cc9879267e044255bc7e98247f7dc060,4763.974724085019,NA,978
951,Green Point Pond,-57.95,49.67,NL,NA,NA,NA,NA,981
957,Grey Islands,-55.516667,50.768889,NL,NA,NA,NA,NA,987
977,Harrie Lake,-66.95,52.933333,NL,NA,NA,NA,NA,1008
979,Hawke Hills Kettle,-53.133333,47.322222,NL,NA,NA,NA,NA,1010
996,Hebron Lake,-63.033333,58.2,NL,NA,NA,NA,NA,1028
1064,Snow Lake,-63.883333,56.633333,NL,NA,cf021184db824627976b3012bd13bf15,152.89548110473393,NA,3771
1106,Hynes Brook Salt Marsh,-58.965,48.618611,NL,NA,9f468f2119c94689acc19f78e7a4d3e4,1020608.7250540428,NA,1139
1356,Joes Pond,-58.24,48.24,NL,NA,NA,NA,NA,1391
1413,Kennys Pond,-52.713889,47.590278,NL,NA,NA,NA,NA,1450
1566,L'Anse aux Meadows Site,-55.55,51.573333,NL,NA,NA,NA,NA,1611
1576,Leading Tickles,-55.473056,49.471389,NL,NA,48ee01ab2c834e3aa467d61daec371e4,777137.3564087473,NA,1622
1599,Lake Hope Simpson,-56.433333,52.45,NL,NA,NA,NA,NA,1650
1712,Moraine Lake,-58.05,52.266667,NL,NA,NA,NA,NA,1769
1763,Northwest River Pond,-60.166667,53.516667,NL,NA,NA,NA,NA,1821
1790,Paradise Lake,-57.75,53.05,NL,NA,NA,NA,NA,1849
2187,L'Anse aux Meadows Road Cut Bog,-55.53,51.6,NL,NA,NA,NA,NA,2262
2190,Robinson's Pond,-58.8,48.26,NL,NA,NA,NA,NA,2266
2257,Sandy Cove Pond,-57.716667,54.4,NL,NA,NA,NA,NA,2337
2267,Lake Site South Burin Peninsula,-55.6125,46.919444,NL,NA,960605f87a04475299efb891e5189758,7.322883521921975,NA,2347
2516,Saint John Island Pond,-58.916667,53.95,NL,NA,ab1667405f634e7794740094e30c03cf,220105.74260846895,NA,2603
2521,Sugarloaf Pond,-52.666667,47.616667,NL,NA,NA,NA,NA,2610
2939,Woody Cove Section,-59.366667,47.861667,NL,NA,NA,NA,NA,3037
10227,Bass Pond,-57.374385000000004,50.715050000000005,NL,NA,2f4af76616d14128a12eb6c495240dbb,6.660490602699717,NA,15462
353,Chase Pond,-60.675,45.651389,NS,NA,NA,NA,NA,361
845,Upper Gillies Lake,-60.391667,46.066667,NS,NA,e7a91f045a49482f93074611f5a7af50,9.714344852594976,NA,874
1534,Lac à Magie,-66.079167,44.263889,NS,NA,NA,NA,NA,1572
1600,Little Lake,-63.93664,44.668195,NS,NA,NA,NA,NA,1651
1634,Main-à-Dieu,-59.845833,45.975,NS,NA,NA,NA,NA,1689
1665,McDougall Pond,-60.566944,47,NS,NA,NA,NA,NA,1721
2295,Shaws Bog,-64.183333,45.016667,NS,NA,NA,NA,NA,2377
2302,Silver Lake,-63.642778,44.563333,NS,NA,NA,NA,NA,2384
6519,Little Dyke Lake,-63.55975,45.3855,NS,NA,NA,NA,NA,10981
10225,Lantz Site,-63.48817,44.979797,NS,NA,NA,NA,NA,15752
10334,Collins Pond Site (PL-86-56),-61.3427,45.42715,NS,NA,8f9a3cc0885143298a916a58c2d7868e,924760.9848924015,NA,15702
10354,Joggins Section (MS-82-44),-64.7,44.389700000000005,NS,NA,NA,NA,NA,15744
10378,Blomidon Section MS-89-16,-64.3751,45.2235,NS,NA,NA,NA,NA,15796
10485,Brier Island Bog MS-85-22,-66.36777777777775,44.25819444444445,NS,NA,NA,NA,NA,16079
10486,Chance Harbour Lake,-62.610974999999996,45.670215,NS,NA,8cbcdf684472487da3745df5e3e7ee7e,10.833753744682422,NA,16081
10496,Pye Lake,-62.09061,44.9759327777778,NS,NA,1dbcf6d6879e46fa982bddbff6e0d86a,12.523707418295816,NA,16103
11696,Benacadie 4,-60.69363,45.91664,NS,NA,NA,NA,NA,17597
11702,Hillsboro Site,-61.354865000000004,46.06677,NS,NA,NA,NA,NA,17609
11706,Lismore Section,-62.27347,45.70486,NS,NA,NA,NA,NA,17617
11728,East Milford Gypsum Quarry,-63.41798,45.01266,NS,NA,NA,NA,NA,17668
11926,Path Lake,-64.92879500000001,43.87196,NS,NA,168530a981e04decb2687aa041fc4d11,23.4319275825588,NA,18110
206,Andy Lake,-128.083333,64.65,NT,NA,NA,NA,NA,206
241,Beach Lake,-127.05,65.216667,NT,NA,NA,NA,NA,244
248,Bell's Lake,-127.483333,65.016667,NT,NA,NA,NA,NA,253
261,Banks Island 74MS11,-124.266667,71.75,NT,NA,4e5dc3d3280d4d7784d848a3da21b550,1485901.8102861173,NA,267
262,Banks Island 74MS12,-119.833333,72.366667,NT,NA,NA,NA,NA,268
263,Banks Island 74MS15,-120.216667,73.533333,NT,NA,NA,NA,NA,269
660,Lac Demain,-118.7,62.05,NT,NA,NA,NA,NA,678
814,John Klondike Bog,-123.646667,60.356667,NT,NA,NA,NA,NA,3149
1408,Keele Lake,-127.616667,64.166667,NT,NA,NA,NA,NA,1445
1648,M Lake,-133.466667,68.266667,NT,NA,NA,NA,NA,1704
1668,McMaster Lake,-110.583333,64.133333,NT,NA,fa3bbe220b43414ea5f6a741bbfc1851,9.746378703339504,NA,1724
1677,Lac Mélèze,-126.116667,65.216667,NT,NA,NA,NA,NA,1733
1726,Muskox Lake,-122.666667,71.783333,NT,NA,NA,NA,NA,1783
1731,Natla Bog,-128.8,63.016667,NT,NA,NA,NA,NA,1788
1742,Nicol Lake,-103.483333,61.583333,NT,NA,NA,NA,NA,1800
1937,Queens Lake,-110.566667,64.116667,NT,NA,NA,NA,NA,2004
1953,Ra Lake,-126.416667,65.233333,NT,NA,NA,NA,NA,2022
1980,Reindeer Lake,-132.166667,69.116667,NT,NA,a814efcd5c0d493d98dd4e714979ca5f,3278.2294946510656,NA,2054
2392,Sleet Lake,-133.583333,69.283333,NT,NA,NA,NA,NA,2476
2532,Sweet Little Lake,-132.016667,67.65,NT,NA,NA,NA,NA,2622
2555,Thompson Landing,-110.791667,63.066667,NT,NA,NA,NA,NA,2646
2569,Tuktoyaktuk 5,-133.45,69.05,NT,NA,NA,NA,NA,2661
10371,Moraine Lake,-124.47,71.86,NT,NA,50f91bb863754271a8eddba4a6674ccc,41.74391939073253,NA,15783
10372,Stewert Point Pond,-120.22,72.3515,NT,NA,NA,NA,NA,15785
10374,Caribou Lake (MS-74-15),-120.2765,73.5139,NT,NA,NA,NA,NA,15789
11608,South Lake,-121.42854,69.080765,NT,NA,9f01750c8f5845ee9a9abbf6effc736e,70.41403966439913,NA,17400
13643,Lake KR02 (unofficial name),-113.78145,71.344,NT,NA,NA,NA,NA,20649
222,Baird Inlet [Rock Basin Lake],-76.78,78.491667,NU,NA,NA,NA,NA,224
495,Coppermine Saddleback,-115.316667,67.833333,NU,NA,NA,NA,NA,507
667,Devon Island Glacier,-82.5,75.35,NU,NA,NA,NA,NA,685
782,"Ennadai Lake, 1972 Site",-100.951389,61.244444,NU,NA,a9cd11c232294117af0967b403f95437,44079.519119062046,NA,802
783,Ennadai Lake,-100.916667,61.166667,NU,NA,a9cd11c232294117af0967b403f95437,44079.519119062046,NA,803
808,Fish Lake (CA:Nunavut),-85.216667,73.034722,NU,NA,NA,NA,NA,832
945,Grant Lake,-100.466667,64.716667,NU,NA,NA,NA,NA,975
1109,Iglutalik Lake,-66.083333,66.135,NU,NA,NA,NA,NA,1142
1560,Lake PWWL,-98.538889,73.591389,NU,NA,9d19c7aaf19d492f9f2bac8cdd638b71,30.161276408931393,NA,1604
1608,Long Lake (CA:Nunavut),-101.233333,62.633333,NU,NA,NA,NA,NA,1659
2219,Lake RS29,-95.283333,73.133333,NU,NA,NA,NA,NA,2297
2225,Lake RS36,-95.066667,72.583333,NU,NA,NA,NA,NA,2303
2493,Slow River,-100.75,63.033333,NU,NA,NA,NA,NA,2577
9990,Upper Soper Lake,-69.87914,62.91475444444445,NU,NA,0caaacb6e7484d6aa6d0b54bab80a9bc,532767.0304846846,NA,14925
9992,Ogac Lake,-67.3415277777778,62.8454677777778,NU,NA,d5998f415e004c19902122ed1111623f,138.22694672442876,NA,14930
9999,Dye Lower Water Lake (Dyer Lake),-61.649249999999995,66.62245999999999,NU,NA,NA,NA,NA,14948
10150,Winton Bay Lake,-64.68069444444444,63.3901388888889,NU,NA,1e80289469f8439ea1b2cb24bff7e32b,328376.72361071367,NA,15282
10170,Brother-of-Fog Lake,-63.138,67.193,NU,NA,80f54f68d9e446bab0f1ca84e742ce00,22.61008886404559,NA,15320
10206,Fog Lake,-63.24945,67.18237500000001,NU,NA,08affdae26e0435d9cbb0a849e36bdef,7.46878472027999,NA,15392
10343,Donard Lake,-61.787800000000004,66.662,NU,NA,NA,NA,NA,15719
10355,Lake Jake,-65.1513,63.66675,NU,NA,e3594c6d28414d538fa83ae03bbac909,103.35261819852114,NA,15746
10394,Robinson Lake,-64.261165,63.397585,NU,NA,210aea6c0c9a403c9ade5ed2d5630503,15.890814596113056,NA,15829
10499,Patricia Bay Lake,-68.50277777777775,70.46194444444444,NU,NA,e73609863ab94e539c62a1695e81814d,62.58410148195348,NA,16109
11928,TK-2 Lake,-104.945735,66.34783999999999,NU,NA,NA,NA,NA,19323
13572,Lake JR01,-95.07,69.9,NU,NA,NA,NA,NA,20647
13645,Lake MB01,-112.077,69.807,NU,NA,d165aaf33fb747a6a2b39e9ce576973b,5.409028093763686,NA,20653
13657,Lake SL06,-91.888,68.59049999999999,NU,NA,NA,NA,NA,20676
7,Three Pines Bog,-80.116667,47,ON,NA,e495bcabb4f34f678d70ba8fcf0ff350,10748.78268274701,NA,7
219,Axe Lake,-79.51,45.38,ON,NA,NA,NA,NA,221
232,Barry Lake,-77.916667,44.3,ON,NA,NA,NA,NA,235
233,Baseball Bog,-79.78,47.23,ON,NA,122d969b1c31460ba13ff6513f2c11d9,10.121710709942498,NA,236
235,Lac Bastien,-78.916667,46.4,ON,NA,NA,NA,NA,238
242,Bear Bog,-80.16,47.18,ON,NA,NA,NA,NA,245
294,Bondi Section,-82.6375,42.088056,ON,NA,NA,NA,NA,300
305,Brophy Ditch,-81.73,43.22,ON,NA,NA,NA,NA,312
503,Cranberry Lake,-78.1,44.1,ON,NA,NA,NA,NA,516
506,Crates Lake,-81.266667,49.183333,ON,NA,aafe38be457440929783928e8922729a,11.404747450843768,NA,519
507,Crawford Lake,-79.83,43.5,ON,NA,NA,NA,NA,520
507,Crawford Lake,-79.83,43.5,ON,NA,NA,NA,NA,16124
507,Crawford Lake,-79.83,43.5,ON,NA,NA,NA,NA,520
507,Crawford Lake,-79.83,43.5,ON,NA,NA,NA,NA,16124
509,Creditview Wetland,-79.6,43.6,ON,NA,NA,NA,NA,522
511,Cristal Lake,-90.083333,52.116667,ON,NA,ba4fd32823104fe986942b07f13eaa57,154.74346107925498,NA,524
524,Cummins Pond,-89.346667,48.4075,ON,NA,NA,NA,NA,538
656,Decoy Lake,-80.366667,43.233333,ON,NA,NA,NA,NA,672
766,Edward Lake,-80.25,44.37,ON,NA,95b9b66b5fad49b78285855fe91eccad,24.144506202380487,NA,785
785,Lake Erie,-82.76,41.92,ON,NA,9f92a280497945d6afb47035f401c684,247250.90760656988,NA,805
800,Fawn Lake (CA:Ontario),-79.39,45.41,ON,NA,7d4d3932055f45389c01089f17ddd82a,250.1383664523376,NA,823
823,Hayes Lake,-93.75,49.583333,ON,NA,NA,NA,NA,849
825,Frenchmens Bay,-79.1,43.82,ON,NA,NA,NA,NA,851
829,Furnival Lake,-84.93,48.21,ON,NA,NA,NA,NA,856
835,"Georgian Bay, Lake Huron (1)",-80.86,44.74,ON,NA,4bac641da3e5466e88090740d0d8628a,345164.9938935952,NA,862
836,"Georgian Bay, Lake Huron (2)",-81.32,45.17,ON,NA,9e1c7f9ac1304980adb500722ed4ac10,1190833.0427387673,NA,863
943,Graham Lake,-77.35,45.183333,ON,NA,NA,NA,NA,973
956,Grenadier Pond,-79.47,43.64,ON,NA,e9cf8348985b4a2f91ee14ab2c4b8481,1.9047611615736488,NA,986
971,Hams Lake,-80.413333,43.236667,ON,NA,32d1c71ae26a4f8ea0f16c4d9e6cda68,3.8876685973617584,NA,1002
1072,High Lake,-76.6,44.516667,ON,NA,NA,NA,NA,1105
1102,Humber Pond 3,-79.48,43.64,ON,NA,NA,NA,NA,1135
1103,Humber Pond 5,-79.49,43.64,ON,NA,NA,NA,NA,1136
1104,Humber Pond 7,-79.5,43.65,ON,NA,NA,NA,NA,1137
1113,Indian Lake,-90.45,50.916667,ON,NA,NA,NA,NA,1147
1115,Inglesby Lake,-77.05,44.483333,ON,NA,NA,NA,NA,1149
1123,Jack Lake,-81.766667,47.316667,ON,NA,NA,NA,NA,1157
1136,James Bay,-80.2,50.22,ON,NA,NA,NA,NA,1171
